black              25.1.0
certifi            2025.7.14
cfgv               3.4.0
charset-normalizer 3.4.2
click              8.2.1
Cython             3.1.2
distlib            0.4.0
DockerHub-API      0.5
dotenv             0.9.9
filelock           3.18.0
flake8             7.3.0
furl               2.1.4
identify           2.6.12
idna               3.10
mccabe             0.7.0
mypy_extensions    1.1.0
nodeenv            1.9.1
numpy              2.2.6
opencv-python      4.12.0.88
orderedmultidict   1.0.1
packaging          25.0
pathspec           0.12.1
pillow             11.3.0
pip                25.2
platformdirs       4.3.8
pre_commit         4.2.0
pycodestyle        2.14.0
pyflakes           3.4.0
python-dotenv      1.1.1
PyYAML             6.0.2
requests           2.32.4
six                1.17.0
tabulate           0.9.0
termcolor          3.1.0
tomli              2.2.1
typing_extensions  4.14.1
urllib3            2.5.0
virtualenv         20.33.1
wget               3.2
